order_id,order_date,category,sub_category,region,sales,discount,profit,quantity
1,2021-01-26,Office Supplies,Pens,East,1496.02,0.1,224.8,2
2,2022-08-28,Office Supplies,Pens,East,872.75,0,111.81,4
3,2022-07-29,Office Supplies,Paper,East,437.73,0.3,50.9,10
4,2021-06-13,Technology,Phones,East,1411.37,0.2,207.03,4
5,2021-04-05,Technology,Phones,East,790.86,0.2,224.13,10
6,2022-04-16,Technology,Phones,East,1095.64,0.3,94.83,5
7,2022-08-15,Office Supplies,Pens,North,424.96,0,48.34,4
8,2021-08-27,Technology,Phones,East,1739.64,0.3,223.33,6
9,2021-12-30,Furniture,Tables,North,458.54,0.2,113.92,2
10,2022-07-01,Office Supplies,Paper,West,1471.8,0.1,316.16,5
11,2022-12-03,Office Supplies,Pens,West,682.35,0,115.12,1
12,2021-10-02,Technology,Phones,South,179.07,0.2,23.46,8
13,2021-05-27,Technology,Laptops,South,566.52,0.1,164.94,9
14,2022-08-21,Technology,Phones,South,828.83,0.1,297.78,3
15,2021-04-04,Office Supplies,Paper,South,1523.78,0,222.25,3
16,2022-09-03,Office Supplies,Pens,South,173.88,0.3,33.93,8
17,2022-07-21,Office Supplies,Paper,North,1728.52,0,525.62,2
18,2022-10-19,Office Supplies,Pens,North,713.34,0.2,131.5,8
19,2022-05-28,Furniture,Chairs,North,1535.83,0,554.67,5
20,2021-06-06,Office Supplies,Pens,West,779.13,0.1,183.59,9
21,2022-05-16,Furniture,Chairs,North,87.98,0.2,25.59,5
22,2021-09-04,Furniture,Tables,East,1762.12,0,221.49,8
23,2021-05-12,Furniture,Chairs,West,1336.51,0.1,215.93,10
24,2022-07-07,Technology,Laptops,West,1522.77,0.1,430.18,7
25,2022-03-25,Office Supplies,Pens,North,1804.25,0.3,172.15,4
26,2021-01-22,Furniture,Chairs,North,1197.2,0.1,297.96,1
27,2021-08-23,Furniture,Chairs,East,181.43,0,64.93,2
28,2021-10-13,Office Supplies,Paper,West,1354.51,0.1,319.11,10
29,2021-09-06,Office Supplies,Paper,South,1580.01,0.3,173.78,2
30,2021-12-29,Office Supplies,Pens,South,875.98,0.3,220.23,1
31,2021-03-04,Office Supplies,Pens,East,835.11,0.2,227.27,2
32,2021-07-14,Furniture,Tables,West,1095.76,0.1,223.43,5
33,2021-03-19,Technology,Laptops,West,914.1,0,105.28,9
34,2021-08-31,Furniture,Chairs,East,374.31,0.3,64.04,7
35,2022-01-24,Furniture,Chairs,West,54.2,0.3,6.81,8
36,2022-12-15,Technology,Phones,South,1916.77,0.3,196.48,5
37,2022-08-17,Furniture,Tables,East,1484.69,0,481.62,1
38,2022-05-30,Furniture,Chairs,South,1842.8,0.1,194.15,9
39,2021-03-12,Furniture,Chairs,West,1210.32,0.1,240.88,10
40,2022-09-27,Furniture,Tables,East,209.87,0.2,63.87,4
41,2021-09-02,Office Supplies,Pens,North,567.95,0.1,154.12,5
42,2021-03-16,Technology,Laptops,North,68.17,0,8.32,4
43,2021-05-16,Office Supplies,Paper,North,1869.86,0,680.22,6
44,2022-03-25,Technology,Phones,West,1675.8,0.2,380.08,9
